"","Scientific_Name","Common_Name","Class","PresentInLPI","PresentInRL","Population_Trend","IUCN_Category","IUCN_Criteria","Generation_Length_Years","Generation_Length_Days","PercentDecrease10YMin","PercentDecreaseMin","PercentDecrease3GMin","PercentDecrease10YMid","PercentDecreaseMid","PercentDecrease3GMid","PercentDecrease10YMax","PercentDecreaseMax","PercentDecrease3GMax"
"278","Ramphiculus marchei","Flame-breasted Fruit-dove","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd; C2a(i)",5.153242693,1882.22189361825,3.50389048801824,2.28071242611915,2.28071242611915,4.90109037786124,3.19829137176768,3.19829137176768,6.51175273797047,4.26198615355211,4.26198615355211
"279","Ramphocinclus brachyurus","White-breasted Thrasher","aves",FALSE,TRUE,"Decreasing","EN","A2c+3c+4c; B1ab(i,ii,iii,v)",3.656900025,1335.68273413125,6.69670084631926,6.12270911385926,6.12270911385926,9.8381456326306,9.00815602511927,9.00815602511927,14.449622653224,13.2600813350685,13.2600813350685
"280","Rhabdotorrhinus waldeni","Rufous-headed Hornbill","aves",FALSE,TRUE,"Decreasing","CR","A2cd",7.779096793,2841.31510364325,14.8660077479215,6.66399202777166,6.66399202777166,20.1786754970349,9.20580492660307,9.20580492660307,36.9042655519807,17.908111252738,17.908111252738
"281","Rheinardia ocellata","Crested Argus","aves",FALSE,TRUE,"Decreasing","EN","A2bcd+3bcd+4bcd",5.825849888,2127.891671592,6.69670084631926,3.88831528530064,3.88831528530064,9.8381456326306,5.75338753673553,5.75338753673553,14.449622653224,8.54237402171104,8.54237402171104
"282","Rhyticeros everetti","Sumba Hornbill","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;B1ab(ii,iii,iv,v);C1+2a(ii)",7.685893128,2807.272465002,3.50389048801824,1.53497860102689,1.53497860102689,4.90109037786124,2.15585558441644,2.15585558441644,6.51175273797047,2.87803399599578,2.87803399599578
"283","Rhyticeros subruficollis","Plain-pouched Hornbill","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",8.536508332,3117.959668263,3.50389048801824,1.38308950154161,1.38308950154161,4.90109037786124,1.94313818111067,1.94313818111067,6.51175273797047,2.59500943985734,2.59500943985734
"284","Rissa tridactyla","Black-legged Kittiwake","aves",TRUE,TRUE,"Decreasing","VU","A2abd+3bd+4abd",9.781390857,3572.65301051925,3.50389048801824,1.20813094385701,1.20813094385701,4.90109037786124,1.69794641427797,1.69794641427797,6.51175273797047,2.26851812395517,2.26851812395517
"285","Rollandia microptera","Titicaca Grebe","aves",FALSE,TRUE,"Decreasing","EN","A2acde+3cde+4acde",5.686393737,2076.95531243925,6.69670084631926,3.98175051701338,3.98175051701338,9.8381456326306,5.89024805876603,5.89024805876603,14.449622653224,8.74243830884898,8.74243830884898
"286","Rynchops albicollis","Indian Skimmer","aves",FALSE,TRUE,"Decreasing","VU","A2cde+3cde+4cde",5.047294572,1843.524342423,3.50389048801824,2.32802542670747,2.32802542670747,4.90109037786124,3.26431917802095,3.26431917802095,6.51175273797047,4.34947566813011,4.34947566813011
"287","Sarcogyps calvus","Red-headed Vulture","aves",TRUE,TRUE,"Decreasing","CR","A2abce+3bce+4abce",11.53560024,4213.37798766,14.8660077479215,4.54415540141943,4.54415540141943,20.1786754970349,6.30503946018379,6.30503946018379,36.9042655519807,12.4597281435732,12.4597281435732
"288","Sarcophanops samarensis","Visayan Wattled Broadbill","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",2.971339774,1085.2818524535,3.50389048801824,3.50389048801824,3.92228665922622,4.90109037786124,4.90109037786124,5.48152668339323,6.51175273797047,6.51175273797047,7.27552309897664
"289","Setophaga chrysoparia","Golden-cheeked Warbler","aves",FALSE,TRUE,"Decreasing","EN","A2ace+3ce+4ace",2.439937895,891.18731614875,6.69670084631926,6.69670084631926,9.03493443172634,9.8381456326306,9.8381456326306,13.1931050466761,14.449622653224,14.449622653224,19.2012483996238
"290","Setornis criniger","Hook-billed Bulbul","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.100546643,1132.47466135575,3.50389048801824,3.50389048801824,3.76195062058821,4.90109037786124,4.90109037786124,5.25921619947233,6.51175273797047,6.51175273797047,6.98318243603154
"291","Spheniscus demersus","African Penguin","aves",TRUE,TRUE,"Decreasing","EN","A2ace+3ce+4ace",9.651411739,3525.17813766975,6.69670084631926,2.36551309982975,2.36551309982975,9.8381456326306,3.51359641255411,3.51359641255411,14.449622653224,5.24736190828557,5.24736190828557
"292","Spheniscus humboldti","Humboldt Penguin","aves",TRUE,TRUE,"Decreasing","VU","A2bcde+3bcde+4bcde",9.721247253,3550.68555915825,3.50389048801824,1.21555981911307,1.21555981911307,4.90109037786124,1.70836105809009,1.70836105809009,6.51175273797047,2.28239164188785,2.28239164188785
"293","Spheniscus mendiculus","Galapagos Penguin","aves",TRUE,TRUE,"Decreasing","EN","A2bde; B2ab(iii,v)c(iv); C2a(ii)b",9.583064166,3500.2141866315,6.69670084631926,2.38218166577718,2.38218166577718,9.8381456326306,3.53820717632669,3.53820717632669,14.449622653224,5.28378017981264,5.28378017981264
"294","Spinus cucullatus","Red Siskin","aves",FALSE,TRUE,"Decreasing","EN","A2d",2.009387494,733.9287821835,6.69670084631926,6.69670084631926,10.8620325442249,9.8381456326306,9.8381456326306,15.7852298915681,14.449622653224,14.449622653224,22.8094218296392
"295","Spinus yarrellii","Yellow-faced Siskin","aves",FALSE,TRUE,"Decreasing","VU","A2d",2.706984962,988.7262573705,3.50389048801824,3.50389048801824,4.29697901802474,4.90109037786124,4.90109037786124,6.0004567342863,6.51175273797047,6.51175273797047,7.95701185186845
"296","Sporophila cinnamomea","Chestnut Seedeater","aves",FALSE,TRUE,"Decreasing","VU","A2cde+3cde+4cde; C2a(i)",2.070634625,756.29929678125,3.50389048801824,3.50389048801824,5.58006652256744,4.90109037786124,4.90109037786124,7.77116789695775,6.51175273797047,6.51175273797047,10.2727652290514
"297","Sporophila falcirostris","Temminck's Seedeater","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd; C2a(i)",2.143570622,782.9391696855,3.50389048801824,3.50389048801824,5.39542048318464,4.90109037786124,4.90109037786124,7.51695170640366,6.51175273797047,6.51175273797047,9.94122046859958
"298","Sporophila frontalis","Buffy-fronted Seedeater","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd; C2a(i)",2.144930024,783.435691266,3.50389048801824,3.50389048801824,5.39209489767107,4.90109037786124,4.90109037786124,7.51237125941235,6.51175273797047,6.51175273797047,9.93524387749781
"299","Sporophila nigrorufa","Black-and-tawny Seedeater","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;C2a(i)",2.127744963,777.15884773575,3.50389048801824,3.50389048801824,5.43443968365722,4.90109037786124,4.90109037786124,7.57068931782335,6.51175273797047,6.51175273797047,10.0113300685283
"300","Sterna acuticauda","Black-bellied Tern","aves",FALSE,TRUE,"Decreasing","EN","A2cde+3cde+4cde",6.112813044,2232.704964321,6.69670084631926,3.70920914406025,3.70920914406025,9.8381456326306,5.49085558006895,5.49085558006895,14.449622653224,8.15818949442047,8.15818949442047
"301","Stipiturus mallee","Mallee Emu-wren","aves",TRUE,TRUE,"Decreasing","EN","A2abc",2.021328713,738.29031242325,6.69670084631926,6.69670084631926,10.8014618613799,9.8381456326306,9.8381456326306,15.6997147131408,14.449622653224,14.449622653224,22.6912733580581
"302","Streptopelia dusumieri","Philippine Collared-dove","aves",FALSE,TRUE,"Decreasing","VU","A2e+3e+4e",2.74608885,1003.0089524625,3.50389048801824,3.50389048801824,4.23710583853957,4.90109037786124,4.90109037786124,5.91759107237162,6.51175273797047,6.51175273797047,7.84827350474628
"303","Streptopelia turtur","European Turtle-dove","aves",TRUE,TRUE,"Decreasing","VU","A2bcd+3bcd+4bcd",2.833879633,1035.07453595325,3.50389048801824,3.50389048801824,4.10857929588595,4.90109037786124,4.90109037786124,5.73963624906492,6.51175273797047,6.51175273797047,7.61464681778229
"304","Strigops habroptila","Kakapo","aves",FALSE,TRUE,"Increasing","CR","A2be",25.82233791,9431.6089216275,14.8660077479215,2.05614538513986,2.05614538513986,20.1786754970349,2.86744636102927,2.86744636102927,36.9042655519807,5.77143881886835,5.77143881886835
"305","Struthio molybdophanes","Somali Ostrich","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",14.47284387,5286.2062235175,3.50389048801824,0.818115965374988,0.818115965374988,4.90109037786124,1.15072956784426,1.15072956784426,6.51175273797047,1.53885961525604,1.53885961525604
"306","Synallaxis fuscorufa","Rusty-headed Spinetail","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii)",2.613321542,954.5156932155,3.50389048801824,3.50389048801824,4.44751022332684,4.90109037786124,4.90109037786124,6.20870123750249,6.51175273797047,6.51175273797047,8.2301315260863
"307","Synallaxis tithys","Blackish-headed Spinetail","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; C2a(i)",2.657220628,970.549834377,3.50389048801824,3.50389048801824,4.37566604417816,4.90109037786124,4.90109037786124,6.10932889615368,6.51175273797047,6.51175273797047,8.09982704033357
"308","Syndactyla ruficollis","Rufous-necked Foliage-gleaner","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii,iv,v)",2.815219711,1028.25899944275,3.50389048801824,3.50389048801824,4.13524093507925,4.90109037786124,4.90109037786124,5.77655934924288,6.51175273797047,6.51175273797047,7.66313337625362
"309","Syrmaticus reevesii","Reeves's Pheasant","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;C2a(i)",3.993863318,1458.7585768995,3.50389048801824,2.93298619723747,2.93298619723747,4.90109037786124,4.10742012083587,4.10742012083587,6.51175273797047,5.4648311731605,5.4648311731605
"310","Tangara fastuosa","Seven-colored Tanager","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd;B1ab(i,ii,iii,iv,v);C2a(i)",3.012728754,1100.3991773985,3.50389048801824,3.50389048801824,3.86945846683912,4.90109037786124,4.90109037786124,5.4082956350492,6.51175273797047,6.51175273797047,7.17924927432133
"311","Tangara peruviana","Black-backed Tanager","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; C2a(i)",2.77658425,1014.1473973125,3.50389048801824,3.50389048801824,4.1915587350873,4.90109037786124,4.90109037786124,5.85453879156244,6.51175273797047,6.51175273797047,7.76551294648722
"312","Thaumatibis gigantea","Giant Ibis","aves",FALSE,TRUE,"Decreasing","CR","A2cd+3cd+4cd; C2a(i)",7.944600167,2901.76521099675,14.8660077479215,6.52980212642857,6.52980212642857,20.1786754970349,9.0229554165354,9.0229554165354,36.9042655519807,17.5699504456769,17.5699504456769
"313","Tinamus osgoodi","Black Tinamou","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",8.159437279,2980.23446615475,3.50389048801824,1.44654155802809,1.44654155802809,4.90109037786124,2.03201772142333,2.03201772142333,6.51175273797047,2.71329077040248,2.71329077040248
"314","Todiramphus winchelli","Rufous-lored Kingfisher","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.390185492,1238.265250953,3.50389048801824,3.44615593697862,3.44615593697862,4.90109037786124,4.82091494953559,4.82091494953559,6.51175273797047,6.40612862189954,6.40612862189954
"315","Torgos tracheliotos","Lappet-faced Vulture","aves",TRUE,TRUE,"Decreasing","EN","A2bcd+3bcd",13.49638694,4929.555329835,6.69670084631926,1.69736238680411,1.69736238680411,9.8381456326306,2.52537922575191,2.52537922575191,14.449622653224,3.7811429420446,3.7811429420446
"316","Touit surdus","Golden-tailed Parrotlet","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;C2a(i)",3.557032297,1299.20604647925,3.50389048801824,3.28719705828309,3.28719705828309,4.90109037786124,4.60006896524915,4.60006896524915,6.51175273797047,6.11502698667329,6.11502698667329
"317","Toxostoma bendirei","Bendire's Thrasher","aves",TRUE,TRUE,"Decreasing","VU","A2ce+3ce+4ce",2.536164707,926.33415923175,3.50389048801824,3.50389048801824,4.57966928471069,4.90109037786124,4.90109037786124,6.39141920966294,6.51175273797047,6.51175273797047,8.46960259360977
"318","Treron capellei","Large Green-pigeon","aves",FALSE,TRUE,"Decreasing","VU","A2cd+3cd+4cd",3.789681813,1384.18128219825,3.50389048801824,3.08854523198772,3.08854523198772,4.90109037786124,4.32386775614936,4.32386775614936,6.51175273797047,5.75063802046292,5.75063802046292
"319","Trigonoceps occipitalis","White-headed Vulture","aves",TRUE,TRUE,"Decreasing","CR","A2bcd+3bcd",10.07265618,3679.037669745,14.8660077479215,5.18674412991141,5.18674412991141,20.1786754970349,7.18710438257295,7.18710438257295,36.9042655519807,14.1353875700982,14.1353875700982
"320","Turdus celaenops","Izu Thrush","aves",FALSE,TRUE,"Decreasing","VU","A2ce+3ce+4ce; C1",3.440768121,1256.74055619525,3.50389048801824,3.39636441487813,3.39636441487813,4.90109037786124,4.75175418467216,4.75175418467216,6.51175273797047,6.31499106090242,6.31499106090242
"321","Tympanuchus cupido","Greater Prairie-chicken","aves",TRUE,TRUE,"Decreasing","VU","A2bcde+3bcde+4bcde",2.633883697,962.02602032925,3.50389048801824,3.50389048801824,4.41356726693293,4.90109037786124,4.90109037786124,6.16175634034631,6.51175273797047,6.51175273797047,8.16857969230209
"322","Vauriella insignis","White-browed Jungle-flycatcher","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;B1ab(i,ii,iii,iv,v);C2a(i)",3.13908426,1146.550525965,3.50389048801824,3.50389048801824,3.71663541028311,4.90109037786124,4.90109037786124,5.19635790244157,6.51175273797047,6.51175273797047,6.9004807845033
"323","Xanthopsar flavus","Saffron-cowled Blackbird","aves",FALSE,TRUE,"Decreasing","EN","A2acde+3cde+4acde",2.890840341,1055.87943455025,6.69670084631926,6.69670084631926,7.68139848714147,9.8381456326306,9.8381456326306,11.2561421721991,14.449622653224,14.449622653224,16.4690681435235
"324","Xenoligea montana","White-winged Warbler","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c; B1ab(i,ii,iii,iv,v); C2a(i)",2.752062174,1005.1907090535,3.50389048801824,3.50389048801824,4.22810646535028,4.90109037786124,4.90109037786124,5.90513393033744,6.51175273797047,6.51175273797047,7.8319241227111
"325","Xiphocolaptes falcirostris","Moustached Woodcreeper","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c;C2a(i)",3.950059717,1442.75931163425,3.50389048801824,2.96502411554785,2.96502411554785,4.90109037786124,4.15200986257933,4.15200986257933,6.51175273797047,5.52372735437029,5.52372735437029
"326","Xolmis dominicanus","Black-and-white Monjita","aves",FALSE,TRUE,"Decreasing","VU","A2c+3c+4c",3.49218151,1275.5192965275,3.50389048801824,3.34720810123627,3.34720810123627,4.90109037786124,4.68346142816858,4.68346142816858,6.51175273797047,6.22497525456983,6.22497525456983
"327","Zanda latirostris","Short-billed Black-cockatoo","aves",FALSE,TRUE,"Decreasing","EN","A2bcde",11.27512029,4118.2376859225,6.69670084631926,2.02834045834971,2.02834045834971,9.8381456326306,3.01532306182478,3.01532306182478,14.449622653224,4.50901985180212,4.50901985180212
"328","Zavattariornis stresemanni","Ethiopian Bushcrow","aves",FALSE,TRUE,"Decreasing","EN","A2bc+3bc",2.792769282,1020.0589802505,6.69670084631926,6.69670084631926,7.94013982073726,9.8381456326306,9.8381456326306,11.6275031282106,14.449622653224,14.449622653224,16.9952564308437
"329","Zosterops flavus","Javan White-eye","aves",FALSE,TRUE,"Decreasing","EN","A2bd+3d+4bd",1.707398068,623.627144337,6.69670084631926,6.69670084631926,12.6565655187792,9.8381456326306,9.8381456326306,18.3057281949225,14.449622653224,14.449622653224,26.2643244584757
"330","Zosterops modestus","Seychelles White-eye","aves",FALSE,TRUE,"Stable","VU","A2ace+4ace; D1+2",2.293084695,837.54918484875,3.50389048801824,3.50389048801824,5.05267383731116,4.90109037786124,4.90109037786124,7.04452853749865,6.51175273797047,6.51175273797047,9.32427088217964
